version 2
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002210721f9c8
instanceKlass com/mysql/cj/conf/ConnectionUrlParser
instanceKlass com/mysql/cj/conf/ConnectionUrl
instanceKlass com/mysql/cj/conf/DatabaseUrlContainer
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl$PooledConnections
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl$PooledConnections$Builder
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/engine/jdbc/connections/internal/BasicConnectionCreator$1
instanceKlass org/hibernate/engine/jdbc/connections/internal/BasicConnectionCreator
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreator
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreatorFactoryImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreatorFactory
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000002210721f550
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000221072c4000
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x00000221072c3428
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass java/sql/Connection
instanceKlass org/hibernate/internal/log/ConnectionPoolingLogger
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/engine/jdbc/dialect/internal/StandardDialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverSet
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl
instanceKlass org/hibernate/id/enhanced/TableGenerator
instanceKlass org/hibernate/id/ForeignGenerator
instanceKlass org/hibernate/id/IncrementGenerator
instanceKlass org/hibernate/id/SequenceGenerator
instanceKlass org/hibernate/id/enhanced/SequenceStyleGenerator
instanceKlass org/hibernate/id/PersistentIdentifierGenerator
instanceKlass org/hibernate/id/AbstractPostInsertGenerator
instanceKlass org/hibernate/id/BulkInsertionCapableIdentifierGenerator
instanceKlass org/hibernate/id/PostInsertIdentifierGenerator
instanceKlass org/hibernate/id/Assigned
instanceKlass org/hibernate/id/AbstractUUIDGenerator
instanceKlass org/hibernate/id/GUIDGenerator
instanceKlass org/hibernate/id/UUIDGenerator
instanceKlass org/hibernate/id/IdentifierGenerator
instanceKlass org/hibernate/boot/model/relational/ExportableProducer
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions
instanceKlass org/hibernate/resource/beans/spi/BeanInstanceProducer
instanceKlass org/hibernate/id/factory/internal/DefaultIdentifierGeneratorFactory
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x00000221072bbea8
instanceKlass org/hibernate/internal/util/StringHelper$Renderer
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$DelayedPropertyReferenceHandler
instanceKlass org/hibernate/mapping/Table
instanceKlass org/hibernate/boot/model/relational/Exportable
instanceKlass org/hibernate/mapping/RelationalModel
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitUniqueKeyNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitForeignKeyNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitConstraintNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitNameSource
instanceKlass org/hibernate/boot/model/convert/spi/ConverterAutoApplyHandler
instanceKlass org/hibernate/cfg/SecondPass
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref
instanceKlass org/hibernate/boot/model/convert/spi/ConverterDescriptor
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass org/hibernate/boot/archive/scan/spi/ScanParameters
instanceKlass org/hibernate/boot/archive/spi/InputStreamAccess
instanceKlass org/hibernate/boot/model/process/internal/ScanningCoordinator
instanceKlass  @bci org/hibernate/boot/model/process/internal/ManagedResourcesImpl baseline (Lorg/hibernate/boot/MetadataSources;Lorg/hibernate/boot/spi/BootstrapContext;)Lorg/hibernate/boot/model/process/internal/ManagedResourcesImpl; 20 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/internal/ManagedResourcesImpl$$Lambda+0x00000221072b8290
instanceKlass org/hibernate/boot/model/process/internal/ManagedResourcesImpl
instanceKlass org/hibernate/boot/model/source/spi/MetadataSourceProcessor
instanceKlass org/hibernate/boot/spi/MetadataBuildingContext
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector
instanceKlass org/hibernate/boot/spi/MetadataImplementor
instanceKlass org/hibernate/boot/model/process/spi/ManagedResources
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess
instanceKlass org/hibernate/boot/jaxb/spi/Binding
instanceKlass org/hibernate/boot/jaxb/hbm/internal/GenerationTimingConverter
instanceKlass org/hibernate/boot/jaxb/hbm/internal/OptimisticLockStyleConverter
instanceKlass com/sun/xml/bind/DatatypeConverterImpl
instanceKlass javax/xml/bind/DatatypeConverterInterface
instanceKlass org/hibernate/boot/jaxb/internal/ContextProvidingValidationEventHandler
instanceKlass com/sun/xml/bind/v2/util/QNameMap$HashIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000221072b1400
instanceKlass com/sun/xml/bind/v2/runtime/Utils$1
instanceKlass com/sun/xml/bind/v2/runtime/Utils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000221072b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000221072b0c00
instanceKlass com/sun/xml/bind/api/impl/NameUtil
instanceKlass com/sun/xml/bind/api/impl/NameConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000221072b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000221072b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000221072b0000
instanceKlass com/sun/xml/bind/v2/model/impl/ElementInfoImpl$PropertyImpl
instanceKlass javax/xml/bind/annotation/XmlElementDecl$GLOBAL
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmColumnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmLoaderType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmIndexType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFilterType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmListIndexType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNaturalIdType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmTuplizerType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmParentType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmKeyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmCacheType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryPropertyReturnType$JaxbHbmReturnColumn
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryReturnType$JaxbHbmReturnDiscriminator
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmAuxiliaryDatabaseObjectType$JaxbHbmDefinition
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFetchProfileType$JaxbHbmFetch
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityDiscriminatorType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmBasicCollectionElementType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNestedCompositeElementType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryPropertyReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmPropertiesType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmCustomSqlDmlType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SimpleValueTypeInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFilterAliasMappingType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmMapKeyManyToManyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmIndexManyToManyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmCompositeIndexType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmMapKeyCompositeType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmDynamicComponentType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNaturalIdCacheType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmAnyValueMappingType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmMultiTenancyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmDialectScopeType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmMapKeyBasicType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/PluralAttributeInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmIndexManyToAnyType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmSecondaryTableType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmSynchronizeType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmOneToManyCollectionElementType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmQueryParamType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryScalarReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmManyToAnyCollectionElementType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TypeContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SingularAttributeInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/AttributeMapping
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFilterParameterType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryJoinReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNativeQueryCollectionLoadReturnType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/NativeQueryNonScalarRootReturn
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$4
instanceKlass com/sun/xml/bind/v2/model/impl/RegistryInfoImpl
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ObjectFactory
instanceKlass com/sun/xml/bind/v2/model/nav/SecureLoader
instanceKlass javax/xml/bind/annotation/XmlElementRef$DEFAULT
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmConfigParameterType
instanceKlass jdk/internal/ValueBased
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmAuxiliaryDatabaseObjectType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFetchProfileType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNamedNativeQueryType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmNamedQueryType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmResultSetMappingType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingBindingDefinition
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmClassRenameType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmFilterDefinitionType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmConfigParameterContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ConfigParameterContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmIdentifierGeneratorDefinitionType
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM$Occurence
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ClosureContext
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ExpressionTarget
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$Context
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/Op
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAnnotationImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAnnotation
instanceKlass org/hibernate/boot/xsd/XsdDescriptor
instanceKlass org/hibernate/boot/xsd/LocalXsdResolver
instanceKlass org/hibernate/boot/xsd/MappingXsdSupport
instanceKlass org/hibernate/boot/jaxb/spi/XmlSource
instanceKlass org/hibernate/boot/jaxb/internal/AbstractBinder
instanceKlass org/hibernate/boot/spi/XmlMappingBinderAccess
instanceKlass org/hibernate/boot/cfgxml/spi/MappingReference$1
instanceKlass org/hibernate/boot/spi/MetadataBuilderFactory
instanceKlass org/hibernate/boot/spi/MetadataBuilderInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceImpl
instanceKlass org/hibernate/boot/spi/MetadataSourcesContributor
instanceKlass org/hibernate/type/TypeResolver
instanceKlass  @bci org/hibernate/type/TypeFactory <init> (Lorg/hibernate/type/spi/TypeConfiguration;)V 11 <appendix> member <vmtarget> ; # org/hibernate/type/TypeFactory$$Lambda+0x00000221072943c0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022107298000
instanceKlass org/hibernate/type/TypeFactory$TypeScope
instanceKlass org/hibernate/type/TypeFactory
instanceKlass org/hibernate/type/spi/TypeBootstrapContext
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/type/descriptor/java/NClobTypeDescriptor$NClobMutabilityPlan
instanceKlass java/sql/NClob
instanceKlass org/hibernate/type/descriptor/java/ClobTypeDescriptor$ClobMutabilityPlan
instanceKlass java/sql/Clob
instanceKlass org/hibernate/type/descriptor/java/BlobTypeDescriptor$BlobMutabilityPlan
instanceKlass java/sql/Blob
instanceKlass java/util/Currency
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/Wrapper
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/OffsetTime
instanceKlass java/time/OffsetDateTime
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
